ID,ADDRESS,LATITUDE,LONGITUDE,geometry
550,McLean Metro,38.924002,-77.208127,"c(-77.2081293496828, 38.9240097850969)"
551,Trinidad Rec Center,38.906299,-76.983221,"c(-76.983223279, 38.9063067901138)"
552,Rosedale Rec Center,38.897808,-76.979634,"c(-76.9796362771458, 38.8978157882255)"
553,11th & C St SE,38.885908,-76.991476,"c(-76.9914782802471, 38.885915785567)"
554,New Hampshire & Gallatin St NW,38.951596,-77.012808,"c(-77.012810290596, 38.9516037980159)"
555,United Medical Center,38.835737,-76.983144,"c(-76.9831462746571, 38.8357447756218)"
556,18th & New Hampshire Ave NW,38.911268,-77.041829,"c(-77.0418312975698, 38.9112757890906)"
560,Dunn Loring Metro,38.8828,-77.2283,"c(-77.2283023532222, 38.8828077762693)"
561,Oglethorpe St & 42nd Ave,38.959361,-76.946361,"c(-76.9463632705285, 38.9593688018517)"
562,Southern Ave Metro,38.840107,-76.9753,"c(-76.9753022725254, 38.840114777028)"
563,Queens Chapel & Hamilton St,38.9546,-76.9595,"c(-76.9595022740848, 38.9546078009533)"
564,Northwestern High School,38.975505,-76.952199,"c(-76.952201273607, 38.9755128049731)"
565,New Hampshire Ave & East-West Hwy,38.974205,-76.995227,"c(-76.9952292868776, 38.974212803527)"
566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.939271,-76.955047,"c(-76.9550492716172, 38.9392787976935)"
567,Riggs Rd & East West Hwy,38.9725,-76.9807,"c(-76.9807022819147, 38.972507803304)"
568,Tanger Outlets,38.7968,-77.0026,"c(-77.0026022779129, 38.7968077671956)"
569,Chillum Rd & Riggs Rd / Riggs Plaza,38.961737,-76.995922,"c(-76.995924286252, 38.9617448009912)"
570,Hyattsville Library / Adelphi Rd & Toledo Rd,38.9698,-76.9493,"c(-76.9493022721489, 38.9698078043433)"
571,George Mason High School / Haycock Rd & Leesburg Pike,38.895172,-77.190275,"c(-77.1902773425219, 38.8951797799137)"
572,State Theatre / Park Pl & N Washington St,38.882746,-77.170032,"c(-77.1700343356678, 38.8827537785454)"
573,N Oak St & W Broad St,38.88837,-77.179832,"c(-77.1798343387953, 38.8883777790224)"
574,Pennsylvania Ave & Park Ave,38.887403,-77.176992,"c(-77.1769943381119, 38.8874107788234)"
575,E Fairfax St & S Washington St,38.880612,-77.171891,"c(-77.1718933354973, 38.8806197778447)"
576,N Roosevelt St & Roosevelt Blvd,38.878085,-77.153953,"c(-77.1539553302907, 38.8780927777357)"
577,W Broad St & Little Falls St,38.883601,-77.173438,"c(-77.1734403363993, 38.8836087783047)"
578,S Maple Ave & S Washington St,38.87972,-77.178408,"c(-77.1784103380652, 38.879727777505)"
579,Falls Church City Hall / Park Ave & Little Falls St,38.885434,-77.173605,"c(-77.1736073364368, 38.885441778688)"
580,W Columbia St & N Washington St,38.885621,-77.166917,"c(-77.1669193343616, 38.8856287791005)"
581,West Falls Church Metro,38.9001,-77.1887,"c(-77.1887023424802, 38.9001077809784)"
582,Jones Branch Drive & Scotts Crossing Rd,38.928502,-77.215624,"c(-77.2156263526986, 38.928509785844)"
583,Georgia Ave & Morton St NW,38.932128,-77.0235,"c(-77.0235022927205, 38.9321357939643)"
584,Merrilee Dr & Lauren Elizabeth Lane,38.879355,-77.230681,"c(-77.2306833542374, 38.8793627751897)"
585,Merrifield Cinema & Merrifield Town Center,38.870093,-77.22997,"c(-77.2299723530882, 38.870100773525)"
586,Rhode Island & Montana Ave NE,38.9243,-76.9859,"c(-76.9859022802745, 38.9243077934045)"
587,7th & S St NW,38.914204,-77.022175,"c(-77.0221772915286, 38.9142117901603)"
588,North Capitol & R St NE,38.912524,-77.008798,"c(-77.0088002873862, 38.9125317901211)"
589,17th & Upshur St NW,38.942146,-77.038684,"c(-77.0386862982036, 38.9421537950143)"
591,14th & Otis Pl NW,38.934405,-77.032687,"c(-77.0326892959067, 38.9344127936703)"
592,John McCormack Rd NE,38.938889,-76.997226,"c(-76.9972282848944, 38.9388967962428)"
593,West Hyattsville Metro,38.955349,-76.968084,"c(-76.9680862770828, 38.9553568002617)"
594,Capitol Heights Metro,38.888524,-76.913188,"c(-76.9131902560145, 38.8885317890673)"
595,Prince George's Plaza Metro,38.965742,-76.954803,"c(-76.9548052736968, 38.9657498031965)"
596,Riverdale Park Town Center,38.962119,-76.935578,"c(-76.935580267071, 38.962126802865)"
597,The Mall at Prince Georges,38.968842,-76.954171,"c(-76.9541732731734, 38.9688498038609)"
598,Wheaton Library & Community Rec Center,39.047323,-77.051097,"c(-77.051099308813, 39.0473308159986)"
599,Edgewood Rec Center,38.924144,-77.002098,"c(-77.0021002860176, 38.9241517930913)"
601,8th & K St NE,38.902732,-76.99515,"c(-76.9951522822664, 38.9027397888316)"
602,Kingman Island/The Fields at RFK,38.895955,-76.967845,"c(-76.9678472734263, 38.8959627886896)"
603,Kenilworth Terrace & Hayes St. NE,38.900468,-76.947287,"c(-76.9472892674449, 38.9004757900615)"
604,National Harbor Carousel,38.7859,-77.0167,"c(-77.0167022815121, 38.7859077645366)"
605,Valley Ave & Wheeler Rd SE,38.836646,-76.993589,"c(-76.9935912776832, 38.836653775381)"
606,Ridge Rd Community Center,38.876227,-76.940981,"c(-76.9409832636145, 38.8762347856203)"
607,Fort Stanton Rec Center,38.857369,-76.977688,"c(-76.9776902738419, 38.8573767805328)"
608,Reservoir Rd & 38th St NW,38.912614,-77.074323,"c(-77.0743253072277, 38.9126217880009)"
1,Eads St & 15th St S,38.858971,-77.05323,"c(-77.0532322974529, 38.8589787776493)"
2,18th St & S Eads St,38.85725,-77.05332,"c(-77.0533222978448, 38.8572577773838)"
3,Crystal Dr & 20th St S,38.856425,-77.049232,"c(-77.0492342963537, 38.8564327776458)"
4,Crystal Dr & 15th St S,38.86017,-77.049593,"c(-77.0495952966572, 38.8601777785112)"
5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857866,-77.05949,"c(-77.05949229937, 38.8578737772667)"
6,Pentagon City Metro / 12th St & S Hayes St,38.862303,-77.059936,"c(-77.0599383000459, 38.8623107780975)"
7,Army Navy Dr & S Joyce St,38.8637,-77.0633,"c(-77.0633023008229, 38.8637077784024)"
8,Crystal City Metro / 18th St & S Bell St,38.857405,-77.051132,"c(-77.0511342970192, 38.8574127778008)"
10,Crystal Dr & 27th St S,38.848466,-77.051514,"c(-77.0515162964584, 38.8484737761189)"
11,S Glebe Rd & Potomac Ave,38.8426,-77.0502,"c(-77.0502022956446, 38.8426077747419)"
12,Crystal Dr & 23rd St S,38.8533,-77.0498,"c(-77.0498022959608, 38.8533077769744)"
13,Clark St & 26th St S,38.850688,-77.05152,"c(-77.0515222964889, 38.8506957760346)"
14,19th St & Pennsylvania Ave NW,38.9003,-77.0429,"c(-77.0429022968054, 38.9003077863626)"
15,14th & V St NW,38.917931,-77.032112,"c(-77.0321142946949, 38.9179387906271)"
16,11th & Kenyon St NW,38.929464,-77.027822,"c(-77.0278242939666, 38.9294717931676)"
17,16th & Harvard St NW,38.926088,-77.036536,"c(-77.0365382962529, 38.9260957919562)"
18,Adams Mill & Columbia Rd NW,38.922925,-77.042581,"c(-77.0425832979684, 38.9229327910592)"
19,14th & Harvard St NW,38.9268,-77.0322,"c(-77.0322022950548, 38.9268077925001)"
20,Calvert & Biltmore St NW,38.923203,-77.047637,"c(-77.0476392995517, 38.9232107909125)"
21,Lamont & Mt Pleasant NW,38.9319,-77.0388,"c(-77.0388022974355, 38.9319077933232)"
22,4th & M St SW,38.8767,-77.0178,"c(-77.0178022878265, 38.8767077828526)"
23,15th & P St NW,38.90985,-77.034438,"c(-77.0344402945407, 38.9098577889864)"
24,14th & R St NW,38.912681,-77.032523,"c(-77.0325252942802, 38.9126887894167)"
25,14th & Rhode Island Ave NW,38.9086,-77.0323,"c(-77.0323022942638, 38.908607788469)"
26,20th & E St NW,38.8963,-77.045,"c(-77.0450022976647, 38.8963077859284)"
27,21st & I St NW,38.900711,-77.046449,"c(-77.0464512980226, 38.900718786774)"
28,Georgia & New Hampshire Ave NW,38.936043,-77.024649,"c(-77.0246512937707, 38.9360507947604)"
29,14th St & Spring Rd NW,38.9375,-77.0328,"c(-77.0328022960406, 38.9375077946831)"
30,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955,"c(-76.9955022841888, 38.9346077951007)"
31,5th & K St NW,38.90304,-77.019027,"c(-77.019029289904, 38.903047788063)"
32,19th & East Capitol St SE,38.8896,-76.9769,"c(-76.9769022758638, 38.8896077869675)"
33,Park Rd & Holmead Pl NW,38.9308,-77.0315,"c(-77.0315022948809, 38.9308077931582)"
34,Good Hope & Naylor Rd SE,38.860227,-76.966572,"c(-76.9665742707637, 38.8602347815447)"
35,Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979,"c(-77.057981303652, 38.934274792634)"
36,Randle Circle & Minnesota Ave SE,38.878,-76.9607,"c(-76.960702270143, 38.8780077854382)"
37,Minnesota Ave Metro/DOES,38.897063,-76.947446,"c(-76.9474482670777, 38.897070789709)"
182,GMU / Fairfax Dr & Kenmore St,38.884616,-77.10108,"c(-77.1010823144161, 38.8846237813531)"
183,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941,"c(-76.9941022816752, 38.9050977892551)"
185,20th & L St NW,38.903584,-77.044789,"c(-77.0447912979683, 38.9035917871223)"
186,12th & L St NW,38.903819,-77.0284,"c(-77.0284022924132, 38.9038267879968)"
187,21st St & Pennsylvania Ave NW,38.901539,-77.046564,"c(-77.0465662981337, 38.9015467865923)"
188,19th & K St NW,38.902204,-77.04337,"c(-77.0433722974854, 38.9022117868409)"
189,Prince St & Union St,38.803124,-77.040363,"c(-77.0403652901142, 38.8031317671507)"
190,Market Square / King St & Royal St,38.804718,-77.043363,"c(-77.0433652913336, 38.8047257671559)"
191,Saint Asaph St & Pendleton  St,38.810743,-77.044664,"c(-77.0446662918969, 38.8107507687549)"
192,King St & Patrick St,38.805317,-77.049883,"c(-77.0498852931865, 38.8053247671568)"
193,15th & K St NW,38.902,-77.03353,"c(-77.0335322942701, 38.9020077873359)"
194,Commerce St & Fayette St,38.805648,-77.05293,"c(-77.0529322945784, 38.8056557672413)"
195,Henry St & Pendleton St,38.811456,-77.050276,"c(-77.0502782941505, 38.8114637681766)"
196,Braddock Rd Metro,38.814577,-77.052808,"c(-77.0528102949821, 38.8145847687293)"
197,King St Metro South,38.805763,-77.060627,"c(-77.0606292968174, 38.8057707666395)"
198,24th & N St NW,38.9066,-77.05152,"c(-77.0515222999598, 38.9066077877649)"
199,10th & E St NW,38.895914,-77.026064,"c(-77.0260662914142, 38.8959217865244)"
200,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,"c(-77.0489132988203, 38.9008877865112)"
201,Utah St & 11th St N,38.883669,-77.113905,"c(-77.1139073182905, 38.8836767804302)"
202,Barton St & 10th St N,38.884961,-77.08777,"c(-77.0877723099657, 38.8849687816217)"
203,Arlington Blvd & N Queen St,38.889365,-77.077294,"c(-77.0772963069051, 38.8893727831944)"
204,Lincoln Memorial,38.888251,-77.049426,"c(-77.0494282981393, 38.8882587838255)"
206,20th St & Virginia Ave NW,38.894722,-77.045128,"c(-77.0451302975059, 38.894729785661)"
207,5th St & Massachusetts Ave NW,38.90093,-77.018677,"c(-77.0186792890832, 38.9009377877554)"
208,39th & Veazey St NW,38.943837,-77.077078,"c(-77.0770803104091, 38.9438447943544)"
209,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426,"c(-77.0824283126706, 38.9548197960161)"
210,3rd & M St NE,38.90547,-77.00213,"c(-77.0021322843742, 38.9054777894456)"
211,Columbia Pike & S Courthouse Rd,38.863833,-77.080319,"c(-77.0803213061551, 38.8638407780837)"
212,Walter Reed Dr & 16th St S,38.857803,-77.086733,"c(-77.0867353081336, 38.857810776474)"
213,28th St & S Meade St,38.846222,-77.069275,"c(-77.0692773020915, 38.8462297748457)"
214,18th St & Wyoming Ave NW,38.918809,-77.041571,"c(-77.0415732974876, 38.9188167901769)"
215,5th & Kennedy St NW,38.956556,-77.019814,"c(-77.0198162931676, 38.9565637985802)"
216,Georgia Ave & Emerson St NW,38.949662,-77.027333,"c(-77.027335295014, 38.9496697973157)"
217,14th & Upshur St NW,38.942475,-77.032678,"c(-77.0326802963644, 38.942482795549)"
218,14th St & Colorado Ave NW,38.956432,-77.032947,"c(-77.0329492970035, 38.9564397981107)"
219,Troy St & 26th St S,38.847977,-77.075104,"c(-77.075106303463, 38.8479847748937)"
220,Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931,"c(-77.0859333070928, 38.8444077737922)"
221,Columbia Pike & S Oakland St,38.860789,-77.09586,"c(-77.0958623112822, 38.8607967769023)"
222,Four Mile Run Dr & S Walter Reed Dr,38.84736,-77.095431,"c(-77.0954333103837, 38.8473677742145)"
223,S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555,"c(-77.0895573078178, 38.8423277733202)"
224,Kenmore St & 24th St S,38.848454,-77.084918,"c(-77.0849203067738, 38.8484617745153)"
225,13th St & Eastern Ave,38.987,-77.029417,"c(-77.0294192977998, 38.9870078043389)"
226,Wisconsin Ave & O St NW,38.90849,-77.063586,"c(-77.0635883041223, 38.9084977877015)"
227,Roosevelt Island,38.896553,-77.06714,"c(-77.0671423045085, 38.8965607849005)"
228,Connecticut & Nebraska Ave NW,38.955016,-77.069956,"c(-77.0699583088133, 38.9550237964976)"
229,17th St & Massachusetts Ave NW,38.908142,-77.038359,"c(-77.0383612956958, 38.9081497886087)"
230,15th & Euclid St  NW,38.92333,-77.0352,"c(-77.035202296202, 38.9233377913243)"
231,8th & East Capitol St NE,38.889988,-76.995193,"c(-76.9951952810712, 38.8899957862288)"
232,New Jersey Ave & R St NW,38.912659,-77.017669,"c(-77.0176712901252, 38.9126667901864)"
233,15th & East Capitol St NE,38.889908,-76.983326,"c(-76.9833282777644, 38.8899157866186)"
234,8th & F St NE,38.897274,-76.994749,"c(-76.9947512817612, 38.8972817878697)"
235,18th St & Rhode Island Ave NE,38.927095,-76.978924,"c(-76.9789262788058, 38.9271027945511)"
236,15th & F St NE,38.897195,-76.983575,"c(-76.9835772781896, 38.8972027881529)"
237,12th & Irving St NE,38.928644,-76.990955,"c(-76.9909572826548, 38.9286517944157)"
239,Alabama & MLK Ave SE,38.84323,-76.999376,"c(-76.9993782798622, 38.8432377768791)"
240,Pleasant St & MLK Ave SE,38.863897,-76.990037,"c(-76.9900392783959, 38.8639047810603)"
241,Neal St & Trinidad Ave NE,38.903732,-76.987211,"c(-76.98721327971, 38.9037397894728)"
242,12th & U St NW,38.916787,-77.028139,"c(-77.0281412936146, 38.9167947906925)"
243,S George Mason & Four Mile Run Dr,38.852248,-77.105022,"c(-77.105024313251, 38.8522557748952)"
244,Gravelly Point,38.865029,-77.039511,"c(-77.0395132936807, 38.8650367795226)"
245,Pershing Dr & Wayne St,38.880705,-77.08596,"c(-77.0859623090303, 38.880712781102)"
246,Columbia Pike & S Orme St,38.867262,-77.072315,"c(-77.0723173039258, 38.867269778632)"
247,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,"c(-77.0019572832402, 38.8873857854851)"
248,8th & D St NW,38.894851,-77.02324,"c(-77.023242290106, 38.8948587865297)"
249,3rd & Elm St NW,38.917622,-77.01597,"c(-77.0159722897604, 38.9176297911222)"
250,Rhode Island Ave & V St NE,38.918155,-77.004746,"c(-77.0047482863492, 38.918162791453)"
251,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917,"c(-77.0139192870522, 38.892282786149)"
252,Washington & Independence Ave SW/HHS,38.886978,-77.013769,"c(-77.0137712871795, 38.886985785137)"
253,Independence Ave & L'Enfant Plaza SW/DOE,38.887312,-77.025762,"c(-77.0257642906252, 38.8873197847198)"
254,Hamlin & 7th St NE,38.927497,-76.997194,"c(-76.9971962846107, 38.9275047936303)"
255,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599,"c(-77.0866013080694, 38.8624857774637)"
256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.856319,-77.11153,"c(-77.1115323152591, 38.8563267753162)"
257,Pershing Dr & N George Mason Dr,38.871822,-77.107906,"c(-77.107908315768, 38.871829778273)"
258,Fenton St & New York Ave,38.985404,-77.023082,"c(-77.023084296252, 38.9854118046436)"
259,Bethesda Ave & Arlington Rd,38.981103,-77.097426,"c(-77.0974283185714, 38.9811108007185)"
260,Montgomery Ave & Waverly St,38.983838,-77.09221,"c(-77.0922123172666, 38.9838458017742)"
261,Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672,"c(-77.1926743557834, 39.096319820296)"
262,Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501,"c(-77.2025033585416, 39.0937908195606)"
38,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877,"c(-76.9418792653053, 38.9013927906203)"
39,Anacostia Metro,38.862669,-76.994637,"c(-76.994639279434, 38.8626767810857)"
40,Good Hope Rd & MLK Ave SE,38.867373,-76.988039,"c(-76.9880412775375, 38.8673807818185)"
41,19th & E Street NW,38.8952,-77.0436,"c(-77.043602297165, 38.8952077853896)"
42,4th & W St NE,38.919077,-77.000648,"c(-77.0006502849956, 38.9190847919003)"
43,10th & U St NW,38.9172,-77.0259,"c(-77.0259022928758, 38.9172077904866)"
44,Georgia Ave and Fairmont St NW,38.9249,-77.0222,"c(-77.0222022916719, 38.9249077921202)"
45,1st & N St  SE,38.8743,-77.0057,"c(-77.00570228404, 38.8743077826777)"
46,20th St & Florida Ave NW,38.9154,-77.0446,"c(-77.044602298309, 38.91540778977)"
47,7th & T St NW,38.9155,-77.0222,"c(-77.0222022917194, 38.915507790543)"
48,Eads St & 22nd St S,38.854381,-77.053412,"c(-77.0534142970537, 38.8543887771366)"
49,M St & New Jersey Ave SE,38.8763,-77.0037,"c(-77.0037022833155, 38.876307783066)"
51,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,"c(-77.0444022978959, 38.9101077885139)"
52,1st & M St NE,38.9057,-77.0056,"c(-77.0056022854627, 38.9057077889151)"
53,21st & M St NW,38.90534,-77.046774,"c(-77.046776298448, 38.9053477874733)"
54,17th & K St NW,38.90276,-77.03863,"c(-77.0386322958015, 38.9027677870676)"
55,3rd & H St NW,38.899408,-77.015289,"c(-77.0152912881446, 38.8994157875862)"
56,3rd & D St SE,38.8851,-77.0023,"c(-77.0023022833561, 38.8851077850961)"
57,Potomac & Pennsylvania Ave SE,38.8803,-76.9862,"c(-76.9862022777606, 38.8803077845853)"
58,13th & E St SE,38.882915,-76.987907,"c(-76.9879092784909, 38.8829227849356)"
59,17th & Corcoran St NW,38.9121,-77.0387,"c(-77.0387022965752, 38.9121077890641)"
60,Van Ness Metro / UDC,38.944551,-77.063896,"c(-77.0638983064668, 38.9445587944775)"
61,Florida Ave & R St NW,38.9126,-77.0135,"c(-77.0135022883626, 38.9126077900072)"
62,8th & Eye St SE / Barracks Row,38.8792,-76.9953,"c(-76.9953022805607, 38.8792077841483)"
63,Ward Circle / American University,38.938736,-77.087171,"c(-77.0871733127844, 38.9387437925592)"
64,Wisconsin Ave & Newark St NW,38.934881,-77.072755,"c(-77.0727573084191, 38.9348887923387)"
65,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818,"c(-77.0328202967079, 38.9477817967987)"
