ID,ADDRESS,LATITUDE,LONGITUDE,geometry
66,Anacostia Library,38.865784,-76.9784,"c(-76.9784022745391, 38.8657917818911)"
67,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015,"c(-76.9710172729979, 38.8730647839752)"
68,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806,"c(-76.9968082819665, 38.8869597858225)"
69,14th St & New York Ave NW,38.899632,-77.031686,"c(-77.0316882937096, 38.899639787049)"
70,Benning Branch Library,38.894,-76.947974,"c(-76.9479762672242, 38.894007788732)"
71,USDA / 12th & C St SW,38.886277,-77.028242,"c(-77.0282442918188, 38.8862847844616)"
72,Georgetown Harbor / 30th St NW,38.902221,-77.059219,"c(-77.0592213020784, 38.9022287864137)"
73,12th & Newton St NE,38.933668,-76.991016,"c(-76.9910182828447, 38.9336757953868)"
74,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,"c(-77.0465892974066, 38.8949267855466)"
75,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,"c(-77.0222432892909, 38.8862737845366)"
76,10th St & Constitution Ave NW,38.893028,-77.026013,"c(-77.0260152915106, 38.8930357859869)"
77,Kennedy Center,38.897293,-77.05557,"c(-77.0555723006792, 38.8973007855807)"
78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397,"c(-76.9953992811682, 38.8840077850572)"
79,18th & M St NW,38.905067,-77.041779,"c(-77.041781296861, 38.9050747873688)"
80,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,"c(-77.0793843114655, 38.947614794703)"
81,13th & H St NE,38.900022,-76.988422,"c(-76.9884242802596, 38.9000297888469)"
82,5th & F St NW,38.897222,-77.019347,"c(-77.0193492891742, 38.8972297867995)"
83,New York Ave & 15th St NW,38.899032,-77.033354,"c(-77.0333562938877, 38.8990397869014)"
84,Convention Center / 7th & M St NW,38.905737,-77.02227,"c(-77.0222722909775, 38.9057447887285)"
85,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,"c(-77.0433602986452, 38.9278797921607)"
86,18th & L St NW,38.903741,-77.042452,"c(-77.0424542972019, 38.9037487875177)"
87,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,"c(-77.0626923030577, 38.9037577863324)"
88,Maine Ave & 7th St SW,38.878694,-77.023054,"c(-77.0230562892544, 38.8787017830753)"
89,D St & Maryland Ave NE,38.894758,-76.997114,"c(-76.9971162823466, 38.8947657871636)"
90,34th St & Wisconsin Ave NW,38.916442,-77.0682,"c(-77.068202305609, 38.916449788801)"
91,13th St & New York Ave NW,38.900283,-77.029822,"c(-77.0298242931299, 38.9002907873211)"
92,8th & H St NW,38.8997,-77.023086,"c(-77.0230882905764, 38.8997077873965)"
93,10th & Monroe St NE,38.932514,-76.992889,"c(-76.9928912829599, 38.9325217948271)"
94,Eckington Pl & Q St NE,38.910972,-77.00495,"c(-77.0049522854699, 38.9109797899431)"
95,6th & H St NE,38.899972,-76.998347,"c(-76.9983492827579, 38.8999797882724)"
96,3rd & H St NE,38.900412,-77.001949,"c(-77.0019512841308, 38.9004197879095)"
97,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,"c(-76.9828742781341, 38.9004207889874)"
98,4th & East Capitol St NE,38.889955,-77.000349,"c(-77.0003512830709, 38.8899627859636)"
99,Lincoln Park / 13th & East Capitol St NE,38.890461,-76.988355,"c(-76.9883572793705, 38.8904687868575)"
100,Branch & Pennsylvania Ave SE,38.8692,-76.9599,"c(-76.9599022689749, 38.8692077836351)"
101,13th & D St NE,38.894832,-76.987633,"c(-76.9876352796916, 38.8948397876649)"
102,New Hampshire Ave & T St NW,38.91554,-77.03818,"c(-77.0381822965092, 38.9155477897107)"
103,Metro Center / 12th & G St NW,38.898364,-77.027869,"c(-77.0278712923081, 38.8983717870285)"
104,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,"c(-77.031619292939, 38.8945217856358)"
105,7th & F St NW / National Portrait Gallery,38.897283,-77.022191,"c(-77.0221932899934, 38.8972907868038)"
106,17th & K St NW / Farragut Square,38.902061,-77.038322,"c(-77.0383242956722, 38.9020687870741)"
107,20th & O St NW / Dupont South,38.908905,-77.04478,"c(-77.0447822978649, 38.9089127883022)"
108,4th & D St NW / Judiciary Square,38.895344,-77.016106,"c(-77.016108288371, 38.8953517865952)"
109,19th St & Constitution Ave NW,38.8923,-77.0436,"c(-77.043602296959, 38.8923077851528)"
110,37th & O St NW / Georgetown University,38.90774,-77.071652,"c(-77.0716543063562, 38.9077477869793)"
111,11th & H St NE,38.899983,-76.991383,"c(-76.9913852808165, 38.899990788484)"
112,25th St & Pennsylvania Ave NW,38.903827,-77.053485,"c(-77.053487300433, 38.9038347871712)"
113,Columbus Circle / Union Station,38.89696,-77.00493,"c(-77.004932285147, 38.8969677873303)"
114,North Capitol St & F St NW,38.897446,-77.009888,"c(-77.0098902866996, 38.8974537870179)"
115,11th & M St NW,38.905607,-77.027137,"c(-77.0271392922204, 38.905614788016)"
116,36th & Calvert St NW / Glover Park,38.922581,-77.070334,"c(-77.0703363065346, 38.9225887901511)"
117,14th & G St NW,38.898409,-77.032278,"c(-77.0322802937269, 38.8984167864908)"
118,Potomac Ave & 35th St S,38.844015,-77.050537,"c(-77.0505392959039, 38.8440227749685)"
124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,"c(-77.0465722969692, 38.8841277833232)"
125,11th & F St NW,38.897857,-77.026975,"c(-77.0269772916759, 38.8978647866261)"
126,23rd & E St NW,38.896104,-77.049882,"c(-77.0498842988042, 38.8961117853907)"
127,Lynn St & 19th St North,38.897315,-77.070993,"c(-77.0709953056615, 38.8973227851248)"
128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305,"c(-77.0723073054759, 38.8946077845224)"
129,Clarendon Blvd & Pierce St,38.893438,-77.076389,"c(-77.0763913071769, 38.8934457838451)"
130,Wilson Blvd & N Uhle St,38.891696,-77.0846,"c(-77.0846023095054, 38.8917037834634)"
131,Rhodes St & 16th St N,38.892164,-77.079375,"c(-77.0793773079699, 38.892171783851)"
132,Fairfax Village,38.86559,-76.952103,"c(-76.9521052661967, 38.8655977830941)"
133,21st St & Constitution Ave NW,38.892459,-77.046567,"c(-77.0465692974015, 38.8924667851589)"
134,Wilson Blvd & N Edgewood St,38.889,-77.0925,"c(-77.0925023113116, 38.8890077822659)"
135,Columbia Rd & Belmont St NW,38.920669,-77.04368,"c(-77.0436822981597, 38.9206767907881)"
136,Rhode Island & Connecticut Ave NW,38.905996,-77.039802,"c(-77.0398042964231, 38.906003787815)"
137,Thomas Circle,38.9059,-77.0325,"c(-77.032502294039, 38.9059077883363)"
138,Wilson Blvd & N Franklin Rd,38.8904,-77.0889,"c(-77.0889023103643, 38.8904077827781)"
139,Clarendon Blvd & N Fillmore St,38.8881,-77.09308,"c(-77.0930823116812, 38.8881077820644)"
140,Clarendon Metro / Wilson Blvd & N Highland St,38.88786,-77.094875,"c(-77.0948773121642, 38.8878677822576)"
141,18th St & Pennsylvania Ave NW,38.89968,-77.041539,"c(-77.0415412964688, 38.8996877862889)"
142,4th & C St SW,38.886372,-77.017701,"c(-77.0177032884793, 38.8863797845036)"
143,4th & E St SW,38.88412,-77.017445,"c(-77.0174472878186, 38.8841277844699)"
144,3rd & G St SE,38.881185,-77.001828,"c(-77.0018302831558, 38.8811927844592)"
145,7th & R St NW / Shaw Library,38.912719,-77.022155,"c(-77.0221572909953, 38.9127267901724)"
146,9th & Upshur St NW,38.9418,-77.0251,"c(-77.0251022935577, 38.94180779585)"
147,1st & Rhode Island Ave NW,38.915417,-77.012289,"c(-77.0122912879919, 38.9154247908517)"
148,Columbia Rd & Georgia Ave NW,38.928121,-77.023795,"c(-77.0237972927698, 38.9281287931735)"
149,California St & Florida Ave NW,38.917761,-77.04062,"c(-77.040622297302, 38.917768790249)"
150,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,"c(-76.9372322636511, 38.8899427882048)"
151,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,"c(-77.0556013027983, 38.9302897923157)"
152,Anacostia Ave & Benning Rd NE / River Terrace,38.896544,-76.96012,"c(-76.9601222709041, 38.8965517890274)"
153,M St & Pennsylvania Ave NW,38.905126,-77.056887,"c(-77.0568893014773, 38.9051337871933)"
154,15th St & Massachusetts Ave SE,38.88732,-76.983569,"c(-76.9835712773142, 38.8873277864975)"
155,Congress Heights Metro,38.844711,-76.987823,"c(-76.9878252760275, 38.8447187776644)"
156,N Quincy St & Glebe Rd,38.876393,-77.107735,"c(-77.1077373153405, 38.8764007795613)"
157,Barcroft Community Center,38.850337,-77.100989,"c(-77.1009913116278, 38.8503447744948)"
158,N Veitch St & 20th St N,38.896923,-77.086502,"c(-77.0865043101358, 38.8969307844605)"
159,10th & K St NW,38.9024,-77.02622,"c(-77.0262222916427, 38.902407787454)"
160,Fairfax Dr & Wilson Blvd,38.885801,-77.097745,"c(-77.0977473132004, 38.8858087819331)"
161,Key Blvd & N Quinn St,38.896355,-77.078408,"c(-77.0784103075352, 38.896362784627)"
162,1st & K St SE,38.878854,-77.005727,"c(-77.0057292840238, 38.8788617835106)"
163,39th & Calvert St NW / Stoddert,38.922649,-77.077271,"c(-77.0772733087407, 38.9226567896802)"
164,1st & Washington Hospital Center NW,38.928743,-77.012457,"c(-77.012459289341, 38.9287507935789)"
165,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.103148,"c(-77.1031503144244, 38.8827957807937)"
166,Central Library / Quincy St & 10th St N,38.88397,-77.10783,"c(-77.1078323158271, 38.8839777809881)"
167,Washington Blvd & 10th St N,38.884734,-77.093485,"c(-77.0934873116028, 38.8847417817778)"
168,Jefferson Dr & 14th St SW,38.888553,-77.032429,"c(-77.0324312928631, 38.8885607847219)"
169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02858,"c(-77.0285822917444, 38.8887747847339)"
170,George Mason Dr & Wilson Blvd,38.87887,-77.1207,"c(-77.120702320126, 38.8788777791545)"
171,6th St & Indiana Ave NW,38.894573,-77.01994,"c(-77.0199422895448, 38.8945807862911)"
172,N Veitch St & Key Blvd,38.893237,-77.086063,"c(-77.0860653096747, 38.8932447837326)"
173,Lee Hwy & N Adams St,38.89593,-77.089006,"c(-77.0890083107874, 38.8959377838857)"
174,15th St & N Scott St,38.89054,-77.08095,"c(-77.0809523080481, 38.8905477834532)"
175,Washington Blvd & 7th St N,38.88081,-77.090792,"c(-77.0907943105315, 38.8808177810117)"
176,Ballston Metro / Stuart St & 9th St N,38.881044,-77.111768,"c(-77.1117703172539, 38.8810517802846)"
177,Fairfax Dr & N Randolph St,38.882629,-77.109366,"c(-77.1093683168011, 38.8826367804633)"
178,Jefferson Memorial,38.879819,-77.037413,"c(-77.0374152939925, 38.8798267827835)"
179,Good Hope Rd & 14th St SE,38.866611,-76.985238,"c(-76.9852402765596, 38.8666187821505)"
180,Glebe Rd & 11th St N,38.883921,-77.116817,"c(-77.1168193189058, 38.8839287802821)"
181,Wilson Blvd & N Quincy St,38.880012,-77.107854,"c(-77.1078563158346, 38.8800197802134)"
263,Norfolk Ave & Fairmont St,38.988562,-77.096539,"c(-77.0965413186927, 38.9885698024143)"
264,E Montgomery Ave & Maryland Ave,39.084125,-77.151291,"c(-77.1512933421245, 39.084132819394)"
265,Cordell & Norfolk Ave,38.98954,-77.098029,"c(-77.0980313193569, 38.9895478023912)"
266,Frederick Ave & Horners Ln,39.094772,-77.145213,"c(-77.1452153410897, 39.0947798219262)"
267,Philadelphia & Maple Ave,38.98128,-77.011336,"c(-77.0113382918454, 38.9812878039506)"
268,Maple & Ritchie Ave,38.983627,-77.006311,"c(-77.0063132906251, 38.9836348048579)"
269,Silver Spring Metro / Colesville Rd & Wayne Ave,38.994896,-77.029532,"c(-77.0295342982684, 38.9949038061608)"
270,Montgomery & East Ln,38.983525,-77.095367,"c(-77.0953693182907, 38.9835328012877)"
271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998,"c(-77.0860003139051, 38.9617707972386)"
272,14th & Belmont St NW,38.921074,-77.031887,"c(-77.0318892950496, 38.9210817911829)"
273,3rd & Tingey St SE,38.87501,-77.0024,"c(-77.0024022825395, 38.8750177828356)"
274,10th & Florida Ave NW,38.920387,-77.025672,"c(-77.0256742931107, 38.9203947914071)"
275,Potomac Ave & 8th St SE,38.876737,-76.994468,"c(-76.9944702802395, 38.876744783803)"
276,Crabbs Branch Way & Redland Rd,39.120045,-77.156985,"c(-77.1569873460185, 39.1200528267918)"
277,Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014,"c(-77.1880163544537, 39.0993838209707)"
278,Monroe St & Monroe Pl,39.083673,-77.149162,"c(-77.1491643415722, 39.0836808196584)"
279,Needwood Rd & Eagles Head Ct,39.123513,-77.15741,"c(-77.1574123461927, 39.1235208274058)"
280,East West Hwy & Blair Mill Rd,38.990249,-77.02935,"c(-77.0293522982286, 38.9902568049863)"
281,Crabbs Branch Way & Calhoun Pl,39.107709,-77.152072,"c(-77.1520743437642, 39.1077168244108)"
282,47th & Elm St,38.982456,-77.091991,"c(-77.0919933175321, 38.9824638011869)"
283,Dennis Ave & Amherst Ave,39.025387,-77.044563,"c(-77.0445653052409, 39.0253948115845)"
284,Montgomery College / W Campus Dr & Mannakee St,39.095661,-77.159048,"c(-77.1590503453854, 39.0956688217248)"
285,Fenton St & Gist Ave,38.989724,-77.023854,"c(-77.0238562964659, 38.98973180536)"
286,Carroll & Westmoreland Ave,38.975,-77.01121,"c(-77.0112122918954, 38.9750078029271)"
287,Carroll & Ethan Allen Ave,38.977933,-77.006472,"c(-77.0064742901541, 38.9779408037146)"
288,Battery Ln & Trolley Trail,38.992375,-77.100104,"c(-77.100106320149, 38.9923828032756)"
289,Norfolk & Rugby Ave,38.990639,-77.100239,"c(-77.1002413202777, 38.9906468028816)"
290,Offutt Ln & Chevy Chase Dr,38.977093,-77.094589,"c(-77.0945913179802, 38.9771008002895)"
291,Broschart & Blackwell Rd,39.102099,-77.200322,"c(-77.2003243584806, 39.1021068215169)"
293,Fleet St & Ritchie Pkwy,39.076331,-77.141378,"c(-77.1413803385104, 39.0763388181421)"
294,Piccard & W Gude Dr,39.102212,-77.177091,"c(-77.1770933513342, 39.102219822457)"
295,Silver Spring Transit Center - Top Level,38.994035,-77.030371,"c(-77.0303732989948, 38.9940428058168)"
296,Georgia Ave & Spring St,38.999388,-77.031555,"c(-77.031557299715, 38.9993958069311)"
297,Fenton St & Ellsworth Dr,38.997033,-77.025608,"c(-77.0256102973867, 38.9970408067916)"
298,King Farm Blvd & Pleasant Dr,39.114688,-77.171487,"c(-77.1714893499454, 39.1146958246833)"
299,King Farm Blvd & Piccard Dr,39.110314,-77.182669,"c(-77.1826713532254, 39.1103218234274)"
301,Calvert St & Woodley Pl NW,38.923583,-77.050046,"c(-77.0500483006809, 38.9235907910312)"
302,New Jersey Ave & N St NW/Dunbar HS,38.907333,-77.01536,"c(-77.0153622890254, 38.9073407890138)"
303,Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862,"c(-76.931864262458, 38.8985437902599)"
304,Deanwood Rec Center,38.908473,-76.933099,"c(-76.9331012629166, 38.9084807922065)"
305,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023,"c(-77.0302322919446, 38.8784407828616)"
306,Arlington Blvd & Fillmore St,38.873755,-77.089233,"c(-77.0892353100438, 38.8737627796088)"
307,Eads St & 12th St S,38.862753,-77.05428,"c(-77.0542822981726, 38.8627607783868)"
308,Old Georgetown Rd & Southwick St,38.999634,-77.109647,"c(-77.1096493235739, 38.9996418038979)"
309,Friendship Blvd & Willard Ave,38.96115,-77.088659,"c(-77.0886613148114, 38.9611577974535)"
310,North Capitol St & G Pl NE,38.899703,-77.008911,"c(-77.0089132864899, 38.8997107876177)"
311,31st St & S Woodrow St,38.837666,-77.09482,"c(-77.0948223093493, 38.8376737721336)"
312,Washington Blvd & Walter Reed Dr,38.873219,-77.082104,"c(-77.0821063076948, 38.8732267795312)"
313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596,"c(-77.0955983114201, 38.8694257786842)"
314,Connecticut Ave & Tilden St NW,38.941139,-77.061977,"c(-77.0619793051239, 38.9411467941236)"
315,Medical Center Dr & Key West Ave,39.103091,-77.196442,"c(-77.1964443575206, 39.1030988213939)"
316,Shady Grove Hospital,39.097636,-77.196636,"c(-77.1966383570235, 39.0976438203756)"
317,Veterans Pl & Pershing Dr,38.997445,-77.023894,"c(-77.0238962971051, 38.99745280665)"
318,Rockville Metro East,39.085394,-77.145803,"c(-77.145805340339, 39.0854018198911)"
319,1st & H St NW,38.900358,-77.012108,"c(-77.012110287302, 38.9003657877293)"
320,Fort Totten Metro,38.952369,-77.002721,"c(-77.0027232872633, 38.9523767987697)"
321,Takoma Metro,38.975219,-77.016855,"c(-77.0168572932215, 38.9752268029283)"
322,Rhode Island Ave Metro,38.920682,-76.995876,"c(-76.9958782832959, 38.9206897922734)"
323,Rolfe St & 9th St S,38.866471,-77.076131,"c(-77.0761333051278, 38.8664787787408)"
324,Shirlington Transit Center / Quincy St & Randolph St,38.839912,-77.087083,"c(-77.0870853069264, 38.8399197729384)"
325,Shady Grove Metro West,39.119765,-77.166093,"c(-77.1660953490975, 39.1197728261316)"
326,River Rd & Landy Ln,38.964992,-77.103381,"c(-77.1033833195945, 38.9649997971706)"
327,Rockville Metro West,39.084379,-77.146866,"c(-77.146868340746, 39.0843868197238)"
328,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.984691,-77.094537,"c(-77.0945393179374, 38.984698801508)"
329,Iwo Jima Memorial / Meade & 14th St N,38.88992,-77.071301,"c(-77.0713033050124, 38.8899277832549)"
330,34th & Water St NW,38.903663,-77.067668,"c(-77.0676703046619, 38.9036707864358)"
331,Duke St & John Carlyle St,38.804378,-77.060866,"c(-77.0608682969602, 38.8043857666989)"
332,Lee Hwy & N Cleveland St,38.894941,-77.09169,"c(-77.091692311884, 38.8949487839055)"
333,Arlington Blvd & S George Mason Dr,38.869442,-77.104503,"c(-77.1045053140799, 38.8694497783222)"
334,10th & G St NW,38.898243,-77.026235,"c(-77.0262372916103, 38.8982507867828)"
335,Lee Hwy & N Scott St,38.897612,-77.080851,"c(-77.0808533085032, 38.897619784849)"
336,New Hampshire Ave & 24th St NW,38.901755,-77.051084,"c(-77.0510862992853, 38.9017627865498)"
337,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952,"c(-77.0689542988716, 38.8011187653689)"
338,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494,"c(-77.0474962932087, 38.8217577704251)"
339,Ballenger Ave & Dulaney St,38.802677,-77.063562,"c(-77.063564297163, 38.8026847662736)"
340,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619,"c(-77.0576212966209, 38.8200717696575)"
341,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541,"c(-77.0585432971364, 38.8259577713175)"
342,Monroe Ave & Leslie Ave,38.820932,-77.053096,"c(-77.0530982951755, 38.8209397701939)"
343,Mount Vernon Ave & Kennedy St,38.833077,-77.059821,"c(-77.0598232978557, 38.833084772693)"
344,Court House Metro / 15th St & N Uhle St,38.890612,-77.084801,"c(-77.0848033094159, 38.8906197828458)"
